-i https://pypi.org/simple
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
brotli==1.1.0; implementation_name == 'cpython'
bs4==0.0.2
certifi==2024.7.4; python_version >= '3.6'
cffi==1.16.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
cryptography==43.0.0; python_version >= '3.7'
decorator==5.1.1; python_version >= '3.5'
html5lib==1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.7; python_version >= '3.5'
jellyfish==1.1.0; python_version >= '3.7'
mutagen==1.47.0; python_version >= '3.7'
pdfminer.six==20231228; python_version >= '3.6'
pdfplumber==0.11.2; python_version >= '3.8'
pillow==10.4.0; python_version >= '3.8'
py==1.11.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pycparser==2.22; python_version >= '3.8'
pycryptodomex==3.21.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pypdfium2==4.30.0; python_version >= '3.6'
python-dotenv==1.0.1; python_version >= '3.8'
pytube==15.0.0; python_version >= '3.7'
requests==2.32.3; python_version >= '3.8'
retry==0.9.2
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
soupsieve==2.5; python_version >= '3.8'
tenacity==9.0.0; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==1.26.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
us==3.2.0; python_version >= '3.8'
webencodings==0.5.1
websockets==13.1; python_version >= '3.8'
yt-dlp==2024.10.22; python_version >= '3.8'
